City,Organization Name,Payment Amount,Grant Type,Grant Sector,Grant Subsector
Nanaimo,Nanaimo and District Lacrosse Association,30640,Community Gaming Grant,Sport,Sports for Youth
Nanaimo,Nanaimo Art Gallery Society,98000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Nanaimo,Nanaimo Canadian Amateur Football Association,17500,Community Gaming Grant,Sport,Sports for Youth
Nanaimo,Nanaimo Conservatory of Music,56000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Nanaimo,Nanaimo Rowing Club,16500,Community Gaming Grant,Sport,Sports for Youth
Nanaimo,Nanaimo Swim Club,35500,Community Gaming Grant,Sport,Sports for Youth
Nanaimo,Vancouver Island Exhibition Association,48000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Nanaimo,Vancouver Island Red Raiders Football Society,15000,Community Gaming Grant,Sport,Sports - Adult
Nanaimo,Vancouver Island Symphony,80000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Nanoose Bay,Federation of British Columbia Writers,18500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Nelson,Capitol Theatre Restoration Society,25200,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Nelson,Glacier Gymnastics Club,50000,Community Gaming Grant,Sport,Sports for Youth
Nelson,Kootenay Literary Society,8000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Nelson,Nelson and District Arts Council,15000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Nelson,Nelson Fine Arts Centre Society,15100,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Nelson,Nelson History Theatre Society,19500,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Nelson,Nelson Neptune Swim Club,9500,Community Gaming Grant,Sport,Sports for Youth
Nelson,Nelson Soccer Association,55000,Community Gaming Grant,Sport,Sports for Youth
Nelson,West Kootenay Regional Arts Council,15200,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
New Westminster,Arts Council of New Westminster,30450,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
New Westminster,Hyack Swim Club,76000,Community Gaming Grant,Sport,Sports for Youth
New Westminster,Kiwanis Fraser Valley Music Festival Society,20500,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
New Westminster,Patrick Street Productions Society,25500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
North Vancouver,British Columbia Photography and Media Arts Society,54000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
North Vancouver,Deep Cove Rowing Club,20000,Community Gaming Grant,Sport,Sports for Youth
North Vancouver,Gordon Sturtridge League Football Association,30000,Community Gaming Grant,Sport,Sports for Youth
North Vancouver,Lynn Valley Black Bear Band Association,7000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
North Vancouver,North Shore Celtic Ensemble,15000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
North Vancouver,North Shore Chorus Society,5000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
North Vancouver,North Shore Girls Fastpitch Association,23500,Community Gaming Grant,Sport,Sports for Youth
North Vancouver,North Shore In-Line Hockey League Society,56000,Community Gaming Grant,Sport,Sports for Youth
North Vancouver,Presentation House Cultural Society,40000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
North Vancouver,Seymour Art Gallery Society,35700,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
North Vancouver,Vancouver Asian Canadian Theatre,3300,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
North Vancouver,Vancouver Chamber Players Society,6000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
North Vancouver,Vancouver Philharmonic Society,11500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Osoyoos,Osoyoos Festival Society,5000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Parksville,Mount Arrowsmith Pipe Band Association,10000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Parksville,Premier Baseball Association,90000,Community Gaming Grant,Sport,Sports for Youth
Parksville,Sandy Shores Skating Club,30000,Community Gaming Grant,Sport,Sports for Youth
Peachland,Interior Highland Dancing Association of BC,6000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Peachland,Peachland Community Arts Council,7600,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Pemberton,Pemberton Canoe Association,13470,Community Gaming Grant,Sport,Sports for Youth
Pender Island,Pender Island Choral Society,10500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Pender Island,Ptarmigan Arts Society,60000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Pender Island,The Pender Island Celtic Music Society,3750,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Penticton,Knights of Columbus # 8928 - St. John Vianney Council,2250,Community Gaming Grant,Human and Social Services,Community Service Organization
Penticton,Pentastic Jazz Festival Society,28000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Penticton,Penticton Academy of Music Society,15000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Penticton,Penticton Aquatic Association,16000,Community Gaming Grant,Sport,Sports for Youth
Penticton,Penticton Minor Fastpitch Softball Association,5500,Community Gaming Grant,Sport,Sports for Youth
Penticton,Penticton Peach Festival Society,11000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Penticton,The Okanagan School of the Arts,15000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Penticton,Thompson-Okanagan Junior Lacrosse League,35000,Community Gaming Grant,Sport,Sports - Adult
Pitt Meadows,Pitt Meadows Heritage and Museum Society,4000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Port Alberni,Alberni District Fall Fair,25000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Port Alberni,Community Arts Council of the Alberni Valley,15250,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Port Alberni,Mount Arrowsmith Skating Club,26000,Community Gaming Grant,Sport,Sports for Youth
Port Alberni,The Port Alberni Maritime Heritage Society,29000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Port Coquitlam,Coquitlam Ducks Volleyball Club,22500,Community Gaming Grant,Sport,Sports for Youth
Port Coquitlam,Gallery Singers Society,6000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Port Coquitlam,Port Coquitlam Marlins Summer Swim Club,22000,Community Gaming Grant,Sport,Sports for Youth
Port Coquitlam,The Coquitlam Lions Water Polo Association,18000,Community Gaming Grant,Sport,Sports for Youth
Port Coquitlam,The Westcoast Harmony Chorus of Sweet Adelines International,8000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Port Coquitlam,Triumph Street Pipe Band Society,14800,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Port Moody,Creative Dance Association,14000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Port Moody,DreamRider Productions Society,65000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Port Moody,Inlet Skating Club of Port Moody,61700,Community Gaming Grant,Sport,Sports for Youth
Port Moody,Port Moody Golden Spike Days Society,20000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Port Moody,Port Moody Heritage Society,28000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Powell River,Malaspina Art Society,5000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Powell River,Pacific Region International Summer Music Academy Association,25000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Powell River,Powell River Academy of Music,30000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Powell River,Powell River Historical Museum & Archives Association,27000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Powell River,Powell River Kings Hockey Club Society,15000,Community Gaming Grant,Sport,Sports for Youth
Powell River,Powell River Yacht Club,5250,Community Gaming Grant,Sport,Sports for Youth
Prince George,Community Arts Council of Prince George and District,20275,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Prince George,Huble Homestead / Giscome Portage Heritage Society,50600,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Prince George,Multicultural Heritage Society of Prince George,47800,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Prince George,Northern Orchestra of B.C. Society,1900,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Prince George,Prince George Agricultural and Historical Association,70000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Prince George,Prince George Barracuda Swim Club,62000,Community Gaming Grant,Sport,Sports for Youth
Prince George,Prince George Canoe and Kayak Club,3300,Community Gaming Grant,Sport,Sports for Youth
Prince George,Prince George Pisces Summer Swim Club,12000,Community Gaming Grant,Sport,Sports for Youth
Prince George,Prince George Regional Art Gallery Association,175100,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Prince George,The Prince George Judo Association,7300,Community Gaming Grant,Sport,Sports - Adult
Prince Rupert,Association des Francophones et Francophiles du Nord-Ouest,19000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Prince Rupert,J.P.A. Jazz Productions Association of British Columbia,17000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Prince Rupert,Northern British Columbia Museum Association,56000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Princeton,Kokanee Summer Swim Club Society,10000,Community Gaming Grant,Sport,Sports for Youth
Princeton,Princeton Traditional Music Society,6100,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Qualicum,Qualicum Beach Pipe Band Association,3000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Qualicum Beach,Oceanside Volunteer Association,2500,Community Gaming Grant,Human and Social Services,Community Education
Qualicum Beach,Ravensong Aquatic Club,15300,Community Gaming Grant,Sport,Sports for Youth
Queen Charlotte City,Edge of the World Music Festival Society,10000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Quesnel,North Cariboo Gymkhana Society,2100,Community Gaming Grant,Sport,Sports for Youth
Quesnel,Quesnel Agricultural and Exhibition Association,5500,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Quesnel,Quesnel and District Heritage Association,3500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Quesnel,Quesnel Live Arts Society,11500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Quesnel,Quesnel Tillicum Society,8300,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Quesnel,Waveriders Swim Club,19000,Community Gaming Grant,Sport,Sports for Youth
Revelstoke,BC Interior Forestry Museum Society,16500,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Revelstoke,Revelstoke Arts Council,20000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Revelstoke,Revelstoke Heritage Railway Society,2000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Revelstoke,Revelstoke Theatre Company Society,9500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Revelstoke,Revelstoke Visual Arts Society,20500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Richmond,BC Youth Music Society,31500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Richmond,Canadian YC Chinese Orchestra Association,5000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Richmond,Richmond Cares Richmond Gives Society,31200,Community Gaming Grant,Human and Social Services,Community Education
Richmond,Richmond Community Orchestra and Chorus Association,26000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Richmond,Richmond Gateway Theatre Society,84000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Richmond,Richmond Music School Society,45000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Richmond,Richmond Singers,10000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Richmond,Richmond Swim Club,37000,Community Gaming Grant,Sport,Sports for Youth
Richmond,The 2947 39 (Vancouver) Service Battalion Royal Canadian Army Cadet Corps Sponsoring Committee,7300,Community Gaming Grant,Human and Social Services,Enhancement of Youth
Richmond,Vancouver Orpheus Male Voice Choir,25000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Roberts Creek,Coast Rogue Arts Society,5500,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Rock Creek,Rock Creek and Boundary Fair Association,33500,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Rolla,Peace - Liard Regional Arts Council,3900,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Saanichton,Central Saanich Little League,17250,Community Gaming Grant,Sport,Sports for Youth
Saanichton,Peninsula Lacrosse Association,17000,Community Gaming Grant,Sport,Sports for Youth
Saanichton,Saanich Peninsula Piranhas Summer Swim Club,26600,Community Gaming Grant,Sport,Sports for Youth
Salmo,Salmo Valley Swimming Pool Society,8000,Community Gaming Grant,Sport,Sports for Youth
Salmon Arm,Salmon Arm Folk Music Society,40000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Salmon Arm,Salmon Arm Museum and Heritage Association,34500,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Salmon Arm,Shuswap Association of  Writers,4000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Salmon Arm,Shuswap District Arts Council,27200,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Salmon Arm,The Salmon Arm and Shuswap Lake Agricultural Association,17250,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Salt Spring,Viva Chorale! Society - Salt Spring Island,12400,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Salt Spring Island,Bandemonium Music Society,6500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Salt Spring Island,Graffiti Theatre Company Society,21000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Salt Spring Island,Saltspring Gymnastics Association,6700,Community Gaming Grant,Sport,Sports for Youth
Salt Spring Island,Stagecoach School for the Performing Arts Society,10000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Sechelt,Coasting Along Theatre Society,11000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Sidney,78th Fraser Highlanders - Fort Victoria Historical Society,8800,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Sidney,Peninsula Baseball & Softball Association,21500,Community Gaming Grant,Sport,Sports for Youth
Sidney,Sidney Concert Society,6000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Sidney,Sidney Lawn Bowling Club,8900,Community Gaming Grant,Sport,Sports - Adult
Skidegate,Haida Gwaii Museum Society,25000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Smithers,Bulkley Valley Agricultural and Industrial Association,35000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Smithers,Bulkley Valley Concert Association,10000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Smithers,Bulkley Valley Folk  Music Society,22000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Smithers,Smithers Ski Club,22225,Community Gaming Grant,Sport,Sports for Youth
Sooke,Sooke Community Choir Society,4500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Squamish,West Coast Railway Association,37000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Summerland,Apex Ski Club,17700,Community Gaming Grant,Sport,Sports for Youth
Summerland,Kiwanis Club of Summerland,3750,Community Gaming Grant,Human and Social Services,Community Service Organization
Summerland,Penticton Scottish Festival Society,5000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Summerland,Ryga Festival Society,3000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Summerland,South Okanagan Sailing Association,6000,Community Gaming Grant,Sport,Sports for Youth
Summerland,Summerland Action Festival Association,10000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Summerland,Summerland Community Arts Council,22500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Summerland,Summerland Museum & Heritage Society,15000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Surrey,African Stages Association,15000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Surrey,AllStar Youth Sport Society,13500,Community Gaming Grant,Sport,Sports for Youth
Surrey,Arts Council of Surrey,20000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Surrey,"BC Junior ""A"" Lacrosse League Association",56000,Community Gaming Grant,Sport,Sports for Youth
Surrey,Cedar Hills Caledonian Pipe Band,5000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Surrey,Cloverdale Curling Club,46230,Community Gaming Grant,Sport,Sports - Adult
Surrey,Global Peace Alliance  Surrey Society,13000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Surrey,Handel Society of Music,10000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Surrey,Lower Fraser Valley Exhibition Association,55000,Community Gaming Grant,Arts and Culture,Fairs Festivals Museums
Surrey,Lyric Choirs of Surrey Society,6550,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Surrey,Newton Canadian Baseball Association,15000,Community Gaming Grant,Sport,Sports for Youth
Surrey,Nicomekl Rowing Club,11625,Community Gaming Grant,Sport,Sports - Adult
Surrey,North Surrey Minor Football Club,44000,Community Gaming Grant,Sport,Sports for Youth
Surrey,Pacificaires Performing Arts Society,45000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Surrey,Peace Arch Chorus Sweet Adelines,6000,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Surrey,Scouts Canada - 11th Central Surrey,4200,Community Gaming Grant,Human and Social Services,Enhancement of Youth
Surrey,Seaside Volleyball Club,20480,Community Gaming Grant,Sport,Sports for Youth
Surrey,Simon Fraser University Pipe Band Society,35500,Community Gaming Grant,Arts and Culture,Adult Arts and Culture
Surrey,Surrey Canadian Baseball Association,18000,Community Gaming Grant,Sport,Sports - Adult
Surrey,Surrey Festival of Dance Society,30000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Surrey,Surrey Japanese School Society,2000,Community Gaming Grant,Arts and Culture,Youth Arts and Culture
Surrey,Surrey Minor Hockey Association,100000,Community Gaming Grant,Sport,Sports for Youth
